"0","rm(list=ls()) # Clear environment"
"0",""
"0"," # Custom Entropy functions: sumentropy, condbigram, condtrigram, rep.seqs"
"0","source('./Entropy_Functions.R')"
"0",""
"0","# Packages"
"0","library(ngram) # for ngrams"
"0","library(ggplot2) # for plots"
"0","library(stringdist) # ngram doesn't work with Hebrew characters, use 'qgrams'"
"0","library(stringr)"
"0",""
"0",""
"0","path_to_goal <- 'Historical_texts/cleaned/'"
"0",""
"0",""
"0","secr <- scan(paste(path_to_goal, 'Secreta_Secretorum_ENG', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","worm.fac <- scan(paste(path_to_goal, 'Codex_Wormianus_fac', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","worm.dip <- scan(paste(path_to_goal, 'Codex_Wormianus_dip', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","cir <- scan(paste(path_to_goal, 'Cirurgie', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","case_norm <- scan(paste(path_to_goal, 'Casebook_norm', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","case_dip <- scan(paste(path_to_goal, 'Casebook_diplomatic', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","#fun <- scan(paste(path_to_goal, 'Hungarian_Funeral', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"0","mish <- scan(paste(path_to_goal, 'Hebrew_Mishneh', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","ber <- scan(paste(path_to_goal, 'Hebrew_Bereshit', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","ber.v <- scan(paste(path_to_goal, 'Hebrew_Bereshit_vowel', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","adso <- scan(paste(path_to_goal, 'Latin_Adso', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","aix <- scan(paste(path_to_goal, 'Latin_Aix', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","secr.lat <- scan(paste(path_to_goal, 'Secreta_Secretorum_LAT', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","bruno <- scan(paste(path_to_goal, 'BrunoDeMagia', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","steg <- scan(paste(path_to_goal, 'Steganographia', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","agrippa <- scan(paste(path_to_goal, 'Agrippa_Book1', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","alpha <- scan(paste(path_to_goal, 'AlphabetOfTales', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","pica <- scan(paste(path_to_goal, 'Picatrix', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","necr.fac <- scan(paste(path_to_goal, 'Necrologium_fac', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","necr.dip <- scan(paste(path_to_goal, 'Necrologium_dip', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","rett <- scan(paste(path_to_goal, 'Rettorica', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","amir <- scan(paste(path_to_goal, 'Amirandar', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
"0","sind <- scan(paste(path_to_goal, 'Sindbad', sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1 item
"
