"0","#HEBREW"
"0","mish <- scan(paste(path_to_manuscripts, ""Hebrew_Mishneh"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1071 items
"
"0","mish.clean <- gsub(""[;,'׃\\.>\\(\\)]"", '', mish)"
"0","mish.clean <- gsub('""', '', mish.clean)"
"0","mish.clean <- gsub('\\-', '', mish.clean)"
"0","mish.clean <- gsub('\\[', '', mish.clean)"
"0","mish.clean <- gsub('\\]', '', mish.clean)"
"0","mish.clean <- concatenate(mish.clean, collapse="""")"
"0","mish.clean <- gsub(' {2,}', ' ', mish.clean)"
"0","mish.clean <- delete_uncommon_chars(mish.clean)"
"0",""
"0",""
"0",""
"0","ber <-  scan(paste(path_to_manuscripts, ""Hebrew_Bereshit"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1533 items
"
"0","ber.clean <- gsub('[0-9׃\\*=]', '', ber)"
"0","ber.clean <- gsub('\\[', '', ber.clean)"
"0","ber.clean <- gsub('\\]', '', ber.clean)"
"0","ber.clean <- concatenate(ber.clean, collapse="""")"
"0","ber.clean <- gsub(' {2,}', ' ', ber.clean)"
"0","ber.clean <- delete_uncommon_chars(ber.clean)"
"0",""
"0",""
"0","ber.v <-  scan(paste(path_to_manuscripts, ""Hebrew_Bereshit_vowel"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1533 items
"
"0","ber.v.clean <- gsub('[0-9׃\\*=]', '', ber.v)"
"0","ber.v.clean <- gsub('\\[', '', ber.v.clean)"
"0","ber.v.clean <- gsub('\\]', '', ber.v.clean)"
"0","ber.v.clean <- concatenate(ber.v.clean, collapse="""")"
"0","ber.v.clean <- gsub(' {2,}', ' ', ber.v.clean)"
"0","ber.v.clean <- delete_uncommon_chars(ber.v.clean)"
"0",""
"0",""
"0",""
"0","#char.table1 <- table(unlist(strsplit(ber.v.clean, """")))"
"0","#length(char.table1)"
"0","#x <- char.table1[order(char.table1, decreasing=TRUE)]"
"0","#x"
"0",""
"0",""
