"0","# LATIN"
"0","adso <-  scan(paste(path_to_manuscripts, ""Latin_Adso"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 5 items
"
"0","aix <-  scan(paste(path_to_manuscripts, ""Latin_Aix"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1261 items
"
"0","adso.clean <- tolower(adso)"
"0","adso.clean <- gsub('[:"",\\.]', '', adso.clean)"
"0","adso.clean <- gsub('\\[', '', adso.clean)"
"0","adso.clean <- gsub('\\]', '', adso.clean)"
"0","adso.clean <- gsub('\\-', '', adso.clean)"
"0","adso.clean <- gsub(' {2,}', ' ', adso.clean)"
"0","adso.clean <- delete_uncommon_chars(adso.clean)"
"0",""
"0","adso.clean <- concatenate(adso.clean, collapse="""")"
"0",""
"0","aix.clean <- tolower(aix)"
"0","aix.clean <- gsub('\\[[0-9]*[a-z]\\]', '', aix.clean)"
"0","aix.clean <- gsub('[01«»\\(\\)\\?:;\\.,\\!\\*]', '', aix.clean)"
"0","aix.clean <- gsub('\\-', '', aix.clean)"
"0","aix.clean <- gsub(' {2,}', ' ', aix.clean)"
"0","aix.clean <- delete_uncommon_chars(aix.clean)"
"1","[1]"
"1"," ""à"""
"1","
"
"0","aix.clean <- concatenate(aix.clean, collapse="""")"
"0",""
"0",""
"0","#char.table1 <- table(unlist(strsplit(aix.clean, """")))"
"0","#length(char.table1)"
"0","#x <- char.table1[order(char.table1, decreasing=TRUE)]"
"0","#x"
"0",""
